
<!DOCTYPE html>
<a class="hotelname" href="/hotel/us/new-york-palace.en.html?checkin=2012-05-13;interval=1" title="New York Palace, New York hotel">New York Palace</a> 



 


<span class="use_sprites stars4 stars4i4" title="4 star hotel"></span>



<div class="feature_wrapper" style="margin-top: 3px;">
<!-- begin feature_cheapest_roomtype.inc -->




<!-- end feature_cheapest_roomtype.inc -->



<span class="littlescore">

Score from 134 reviews: <em>









Fabulous, <strong>8.8</strong>



</em>


&nbsp;<img style="cursor: help" rel="300" class="jq_tooltip use_sprites icon_minibubble" src="http://r.bstatic.com/static/img/transparent.png" alt="" title="&ldquo;Venue: the place is amazing and probably the best in New York. It’s very
safe and well designed. The lobby is huge (since most European hotels
don’t have this massive lobby area).&bdquo;<br /><br/><img align='left' src=http://q.bstatic.com/static/img/miniperson.gif alt='' />&nbsp;<em style='font-size: 94%'>Noura, Abu Dhabi, United Arab Emirates&nbsp;<img src='http://r.bstatic.com/static/img/flags/16/ae.png' alt='' /></em>" /> 

</span>



	
<!-- begin feature_last_booking_complete.inc -->


























<span rel="300" class="lastbooking jq_tooltip" title="King Room with View booked 24 minutes ago" >


Latest booking: 

24 minutes

 ago




<a href="/hotel/us/new-york-palace.en.html?checkin=2012-05-13;interval=1"><img class="use_sprites icon_plus" src="http://r.bstatic.com/static/img/transparent.png" alt="" /></a>



</span>








<!-- end feature_last_booking_complete.inc -->

<!-- begin feature_concurrent_users.inc -->



<span class="concvisitors">

<!-- usersOnPage.inc -->

<!-- end usersOnPage.inc -->







There are 9 people looking at this hotel.
</span>


<!-- end feature_concurrent_users.inc -->


</div>
</td>



<td class="fromprice">
<span>from</span><br />US$ 309
</td>


</tr>



<tr class="dotter promo_odd" onmouseover="this.className='dotter promo_even_on';" onmouseout="this.className='dotter promo_even';" onclick="location.href='/hotel/us/helmsley-park-lane.en.html?checkin=2012-04-20;interval=1';">
<td class="c1thumb">



<img width="40" height="40" src="http://r.bstatic.com/images/hotel/square40/312/3123429.jpg" alt="" class="jq_tooltippex round4" title="<img src='http://r.bstatic.com/images/hotel/max300/312/3123429.jpg'  /><br /><strong>Helmsley Park Lane Hotel, New York</strong>" />

</td>
<td class="c2name">
<a class="hotelname" href="/hotel/us/helmsley-park-lane.en.html?checkin=2012-04-20;interval=1" title="Helmsley Park Lane Hotel, New York hotel">Helmsley Park Lane Hotel</a> 



 


<span class="use_sprites stars4 stars4i4" title="4 star hotel"></span>



<div class="feature_wrapper" style="margin-top: 3px;">
<!-- begin feature_cheapest_roomtype.inc -->




<!-- end feature_cheapest_roomtype.inc -->



<span class="littlescore">

Score from 2136 reviews: <em>








Very good, <strong>8.1</strong>




</em>


</span>



	
<!-- begin feature_last_booking_complete.inc -->


























<span rel="300" class="lastbooking jq_tooltip" title="Deluxe King Room with Park View booked 2 hours, 9 minutes ago" >


Latest booking: 

2 hours

 ago




<a href="/hotel/us/helmsley-park-lane.en.html?checkin=2012-04-20;interval=1"><img class="use_sprites icon_plus" src="http://r.bstatic.com/static/img/transparent.png" alt="" /></a>



</span>








<!-- end feature_last_booking_complete.inc -->

<!-- begin feature_concurrent_users.inc -->



<span class="concvisitors">

<!-- usersOnPage.inc -->

<!-- end usersOnPage.inc -->







There are 8 people looking at this hotel.
</span>


<!-- end feature_concurrent_users.inc -->


</div>
</td>



<td class="fromprice">
<span>from</span><br />US$ 280
</td>


</tr>



<tr class="dotter promo_even" onmouseover="this.className='dotter promo_even_on';" onmouseout="this.className='dotter promo_even';" onclick="location.href='/hotel/us/hudson.en.html?checkin=2012-04-29;interval=1';">
<td class="c1thumb">



<img width="40" height="40" src="http://r.bstatic.com/images/hotel/square40/501/501307.jpg" alt="" class="jq_tooltippex round4" title="<img src='http://r.bstatic.com/images/hotel/max300/501/501307.jpg'  /><br /><strong>Hudson, A Morgans Original, New York</strong>" />

</td>
<td class="c2name">
<a class="hotelname" href="/hotel/us/hudson.en.html?checkin=2012-04-29;interval=1" title="Hudson, A Morgans Original, New York hotel">Hudson, A Morgans Original</a> 



 


<span class="use_sprites stars4 stars4i4" title="4 star hotel"></span>



<div class="feature_wrapper" style="margin-top: 3px;">
<!-- begin feature_cheapest_roomtype.inc -->




<!-- end feature_cheapest_roomtype.inc -->



<span class="littlescore">

Score from 945 reviews: <em>







Good, <strong>7.4</strong>





</em>


&nbsp;<img style="cursor: help" rel="300" class="jq_tooltip use_sprites icon_minibubble" src="http://r.bstatic.com/static/img/transparent.png" alt="" title="&ldquo;The public areas-design and the Sky Terrace.&bdquo;<br /><br/><img align='left' src=http://q.bstatic.com/static/img/miniperson.gif alt='' />&nbsp;<em style='font-size: 94%'>Emanuela, CARAVAGGIO (BG)O, Italy&nbsp;<img src='http://q.bstatic.com/static/img/flags/16/it.png' alt='' /></em>" /> 

</span>



	
<!-- begin feature_last_booking_complete.inc -->


























<span rel="300" class="lastbooking jq_tooltip" title="Standard Queen Room booked 41 minutes ago" >


Latest booking: 

41 minutes

 ago




<a href="/hotel/us/hudson.en.html?checkin=2012-04-29;interval=1"><img class="use_sprites icon_plus" src="http://r.bstatic.com/static/img/transparent.png" alt="" /></a>



</span>








<!-- end feature_last_booking_complete.inc -->

<!-- begin feature_concurrent_users.inc -->



<span class="concvisitors">

<!-- usersOnPage.inc -->

<!-- end usersOnPage.inc -->










<img align="left" src="http://r.bstatic.com/static/img/transparent.png" class="use_sprites icon_popular_small" alt="" />&nbsp;



There are 15 people looking at this hotel.
</span>


<!-- end feature_concurrent_users.inc -->


</div>
</td>



<td class="fromprice">
<span>from</span><br />US$ 186.75
</td>


</tr>


<!-- end promotion_shortlist.inc -->

</table>
</div>
<p class="destmore" style="text-align:right"><a href="/searchresults.en.html?city=20088325" title="New York Hotels">More hotels &raquo;</a></p>

</div>
<!-- end destination_postcard_content.inc -->





<!-- start destination_postcard_content.inc -->
<div class="featpostcardwrap trackit">

<div onclick="location.href='/city/us/atlantic-city.en.html'" class="featpostcard round8" style="background-image: url(http://q.bstatic.com/images/city/600x200/413/4135.jpg);">
<p>
<a href="/city/us/atlantic-city.en.html"  title="Hotels in Atlantic City, U.S.A.">
Atlantic City&nbsp;<img src="http://r.bstatic.com/static/img/flags/32/us.png" alt="U.S.A." />
<span style="display: block; text-align: right; font-size: .75em; font-weight: normal;">

25 hotels

</span>
</a>
</p>
</div>



<div class="postcardCaption" id="postcardCaption1">
<table cellspacing="0" class="promos" width="100%" style="margin-top: .8em">
<!-- start promotion_shortlist.inc -->





<tr class="dotter promo_even" onmouseover="this.className='dotter promo_even_on';" onmouseout="this.className='dotter promo_even';" onclick="location.href='/hotel/us/bluegreen-at-atlantic-palace.en.html?checkin=2012-05-16;interval=1';">
<td class="c1thumb">



<img width="40" height="40" src="http://r.bstatic.com/images/hotel/square40/378/3785267.jpg" alt="" class="jq_tooltippex round4" title="<img src='http://r.bstatic.com/images/hotel/max300/378/3785267.jpg'  /><br /><strong>Bluegreen at Atlantic Palace, Atlantic City</strong>" />

</td>
<td class="c2name">
<a class="hotelname" href="/hotel/us/bluegreen-at-atlantic-palace.en.html?checkin=2012-05-16;interval=1" title="Bluegreen at Atlantic Palace, Atlantic City hotel">Bluegreen at Atlantic Palace</a> 



 


<span class="use_sprites stars4 stars4i3" title="3 star hotel"></span>



<div class="feature_wrapper" style="margin-top: 3px;">
<!-- begin feature_cheapest_roomtype.inc -->




<!-- end feature_cheapest_roomtype.inc -->



<span class="littlescore">

Score from 172 reviews: <em>








Very good, <strong>8.2</strong>




</em>


</span>



	
<!-- begin feature_last_booking_complete.inc -->


























<span rel="300" class="lastbooking jq_tooltip" title="Queen Studio booked 20 minutes ago" >


Latest booking: 

20 minutes

 ago




<a href="/hotel/us/bluegreen-at-atlantic-palace.en.html?checkin=2012-05-16;interval=1"><img class="use_sprites icon_plus" src="http://r.bstatic.com/static/img/transparent.png" alt="" /></a>



</span>








<!-- end feature_last_booking_complete.inc -->

<!-- begin feature_concurrent_users.inc -->



<span class="concvisitors">

<!-- usersOnPage.inc -->

<!-- end usersOnPage.inc -->







There are 4 people looking at this hotel.
</span>


<!-- end feature_concurrent_users.inc -->


</div>
</td>



<td class="fromprice">
<span>from</span><br />US$ 69
</td>


</tr>



<tr class="dotter promo_odd" onmouseover="this.className='dotter promo_even_on';" onmouseout="this.className='dotter promo_even';" onclick="location.href='/hotel/us/golden-nugget-casino.en.html?checkin=2012-05-03;interval=1';">
<td class="c1thumb">



<img width="40" height="40" src="http://r.bstatic.com/images/hotel/square40/801/8017311.jpg" alt="" class="jq_tooltippex round4" title="<img src='http://r.bstatic.com/images/hotel/max300/801/8017311.jpg'  /><br /><strong>Golden Nugget Hotel &amp; Casino, Atlantic City</strong>" />

</td>
<td class="c2name">
<a class="hotelname" href="/hotel/us/golden-nugget-casino.en.html?checkin=2012-05-03;interval=1" title="Golden Nugget Hotel &amp; Casino, Atlantic City hotel">Golden Nugget Hotel &amp; Casino</a> 



 


<span class="use_sprites stars4 stars4i4" title="4 star hotel"></span>



<div class="feature_wrapper" style="margin-top: 3px;">
<!-- begin feature_cheapest_roomtype.inc -->




<!-- end feature_cheapest_roomtype.inc -->



<span class="littlescore">

Score from 72 reviews: <em>







Good, <strong>7.3</strong>





</em>


&nbsp;<img style="cursor: help" rel="300" class="jq_tooltip use_sprites icon_minibubble" src="http://r.bstatic.com/static/img/transparent.png" alt="" title="&ldquo;I loved the decor and the remodel. The stay was friendly and accomidating. The atmosphere was inviting and we enjoyed our stay&bdquo;<br /><br/><img align='left' src=http://q.bstatic.com/static/img/miniperson.gif alt='' />&nbsp;<em style='font-size: 94%'>Katherine, Reisterstown, MD, U.S.A.&nbsp;<img src='http://r.bstatic.com/static/img/flags/16/us.png' alt='' /></em>" /> 

</span>



	
<!-- begin feature_last_booking_complete.inc -->


























<span rel="300" class="lastbooking jq_tooltip" title="King or Double Room booked 1 hour, 14 minutes ago" >


Latest booking: 

1 hour

 ago




<a href="/hotel/us/golden-nugget-casino.en.html?checkin=2012-05-03;interval=1"><img class="use_sprites icon_plus" src="http://r.bstatic.com/static/img/transparent.png" alt="" /></a>



</span>








<!-- end feature_last_booking_complete.inc -->

<!-- begin feature_concurrent_users.inc -->



<span class="concvisitors">

<!-- usersOnPage.inc -->

<!-- end usersOnPage.inc -->







There are 7 people looking at this hotel.
</span>


<!-- end feature_concurrent_users.inc -->


</div>
</td>



<td class="fromprice">
<span>from</span><br />US$ 50.15
</td>


</tr>



<tr class="dotter promo_even" onmouseover="this.className='dotter promo_even_on';" onmouseout="this.className='dotter promo_even';" onclick="location.href='/hotel/us/har-resort-atlantic-city.en.html?checkin=2012-04-30;interval=1';">
<td class="c1thumb">



<img width="40" height="40" src="http://r.bstatic.com/images/hotel/square40/869/869763.jpg" alt="" class="jq_tooltippex round4" title="<img src='http://r.bstatic.com/images/hotel/max300/869/869763.jpg'  /><br /><strong>Harrah&#39;s Resort Atlantic City, Atlantic City</strong>" />

</td>
<td class="c2name">
<a class="hotelname" href="/hotel/us/har-resort-atlantic-city.en.html?checkin=2012-04-30;interval=1" title="Harrah&#39;s Resort Atlantic City, Atlantic City hotel">Harrah&#39;s Resort Atlantic City</a> 



 


<span class="use_sprites stars4 stars4i4" title="4 star hotel"></span>



<div class="feature_wrapper" style="margin-top: 3px;">
<!-- begin feature_cheapest_roomtype.inc -->




<!-- end feature_cheapest_roomtype.inc -->



<span class="littlescore">

Score from 258 reviews: <em>








Very good, <strong>8</strong>




</em>


&nbsp;<img style="cursor: help" rel="300" class="jq_tooltip use_sprites icon_minibubble" src="http://r.bstatic.com/static/img/transparent.png" alt="" title="&ldquo;I love Harrah&#39;s. You can stay there for days and never have to leave for anything. If you want to leave however, there&#39;s a free shuttle to the other properties in AC.&bdquo;<br /><br/><img align='left' src=http://q.bstatic.com/static/img/miniperson.gif alt='' />&nbsp;<em style='font-size: 94%'>Allison, Somerset, U.S.A.&nbsp;<img src='http://r.bstatic.com/static/img/flags/16/us.png' alt='' /></em>" /> 

</span>



	
<!-- begin feature_last_booking_complete.inc -->


























<span rel="300" class="lastbooking jq_tooltip" title="Harbor Tower Deluxe Room booked 24 minutes ago" >


Latest booking: 

24 minutes

 ago




<a href="/hotel/us/har-resort-atlantic-city.en.html?checkin=2012-04-30;interval=1"><img class="use_sprites icon_plus" src="http://r.bstatic.com/static/img/transparent.png" alt="" /></a>



</span>








<!-- end feature_last_booking_complete.inc -->

<!-- begin feature_concurrent_users.inc -->



<span class="concvisitors">

<!-- usersOnPage.inc -->

<!-- end usersOnPage.inc -->







There are 9 people looking at this hotel.
</span>


<!-- end feature_concurrent_users.inc -->


</div>
</td>



<td class="fromprice">
<span>from</span><br />US$ 38.25
</td>


</tr>



<tr class="dotter promo_odd" onmouseover="this.className='dotter promo_even_on';" onmouseout="this.className='dotter promo_even';" onclick="location.href='/hotel/us/atlantic-palace-suites.en.html?checkin=2012-05-06;interval=1';">
<td class="c1thumb">



<img width="40" height="40" src="http://r.bstatic.com/images/hotel/square40/167/1673258.jpg" alt="" class="jq_tooltippex round4" title="<img src='http://r.bstatic.com/images/hotel/max300/167/1673258.jpg'  /><br /><strong>Atlantic Palace Suites, Atlantic City</strong>" />

</td>
<td class="c2name">
<a class="hotelname" href="/hotel/us/atlantic-palace-suites.en.html?checkin=2012-05-06;interval=1" title="Atlantic Palace Suites, Atlantic City hotel">Atlantic Palace Suites</a> 



 


<span class="use_sprites stars4 stars4i3" title="3 star hotel"></span>



<div class="feature_wrapper" style="margin-top: 3px;">
<!-- begin feature_cheapest_roomtype.inc -->




<!-- end feature_cheapest_roomtype.inc -->



<span class="littlescore">

Score from 95 reviews: <em>







Good, <strong>7.2</strong>





</em>


&nbsp;<img style="cursor: help" rel="300" class="jq_tooltip use_sprites icon_minibubble" src="http://r.bstatic.com/static/img/transparent.png" alt="" title="&ldquo;I enjoyed my stay very much. It was so clean and the hotel staff were helpful and courtious. I loved the view from my room and it was a great value.&bdquo;<br /><br/><img align='left' src=http://q.bstatic.com/static/img/miniperson.gif alt='' />&nbsp;<em style='font-size: 94%'>Shirley, Gilbertsville, U.S.A.&nbsp;<img src='http://r.bstatic.com/static/img/flags/16/us.png' alt='' /></em>" /> 

</span>



	
<!-- begin feature_last_booking_complete.inc -->


























<span rel="300" class="lastbooking jq_tooltip" title="Queen Studio booked 57 minutes ago" >


Latest booking: 

57 minutes

 ago




<a href="/hotel/us/atlantic-palace-suites.en.html?checkin=2012-05-06;interval=1"><img class="use_sprites icon_plus" src="http://r.bstatic.com/static/img/transparent.png" alt="" /></a>



</span>








<!-- end feature_last_booking_complete.inc -->

<!-- begin feature_concurrent_users.inc -->



<span class="concvisitors">

<!-- usersOnPage.inc -->

<!-- end usersOnPage.inc -->



There is 1 person looking at this hotel.
</span>


<!-- end feature_concurrent_users.inc -->


</div>
</td>



<td class="fromprice">
<span>from</span><br />US$ 69
</td>


</tr>



<tr class="dotter promo_even" onmouseover="this.className='dotter promo_even_on';" onmouseout="this.className='dotter promo_even';" onclick="location.href='/hotel/us/econo-lodge-beach-block.en.html?checkin=2012-04-30;interval=1';">
<td class="c1thumb">



<img width="40" height="40" src="http://q.bstatic.com/images/hotel/square40/241/2414931.jpg" alt="" class="jq_tooltippex round4" title="<img src='http://q.bstatic.com/images/hotel/max300/241/2414931.jpg'  /><br /><strong>Econo Lodge Beach Block, Atlantic City</strong>" />

</td>
<td class="c2name">
<a class="hotelname" href="/hotel/us/econo-lodge-beach-block.en.html?checkin=2012-04-30;interval=1" title="Econo Lodge Beach Block, Atlantic City hotel">Econo Lodge Beach Block</a> 



 


<span class="use_sprites stars4 stars4i2" title="2 star hotel"></span>



<div class="feature_wrapper" style="margin-top: 3px;">
<!-- begin feature_cheapest_roomtype.inc -->




<!-- end feature_cheapest_roomtype.inc -->



<span class="littlescore">

Score from 45 reviews: <em>







Good, <strong>7.2</strong>





</em>


</span>



	
<!-- begin feature_last_booking_complete.inc -->


























<span rel="300" class="lastbooking jq_tooltip" title="King Room - Non-Smoking booked 1 hour, 35 minutes ago" >


Latest booking: 

1 hour

 ago




<a href="/hotel/us/econo-lodge-beach-block.en.html?checkin=2012-04-30;interval=1"><img class="use_sprites icon_plus" src="http://r.bstatic.com/static/img/transparent.png" alt="" /></a>



</span>








<!-- end feature_last_booking_complete.inc -->

<!-- begin feature_concurrent_users.inc -->



<span class="concvisitors">

<!-- usersOnPage.inc -->

<!-- end usersOnPage.inc -->







There are 2 people looking at this hotel.
</span>


<!-- end feature_concurrent_users.inc -->


</div>
</td>



<td class="fromprice">
<span>from</span><br />US$ 42.49
</td>


</tr>


<!-- end promotion_shortlist.inc -->

</table>
</div>
<p class="destmore" style="text-align:right"><a href="/searchresults.en.html?city=20080494" title="Atlantic City Hotels">More hotels &raquo;</a></p>

</div>
<!-- end destination_postcard_content.inc -->





<!-- start destination_postcard_content.inc -->
<div class="featpostcardwrap trackit">

<div onclick="location.href='/city/fr/paris.en.html'" class="featpostcard round8" style="background-image: url(http://r.bstatic.com/images/city/600x200/426/4268.jpg);">
<p>
<a href="/city/fr/paris.en.html"  title="Hotels in Paris, France">
Paris&nbsp;<img src="http://r.bstatic.com/static/img/flags/32/fr.png" alt="France" />
<span style="display: block; text-align: right; font-size: .75em; font-weight: normal;">

1349 hotels

</span>
</a>
</p>
</div>



<div class="postcardCaption" id="postcardCaption2">
<table cellspacing="0" class="promos" width="100%" style="margin-top: .8em">
<!-- start promotion_shortlist.inc -->





<tr class="dotter promo_even" onmouseover="this.className='dotter promo_even_on';" onmouseout="this.className='dotter promo_even';" onclick="location.href='/hotel/fr/jollyhotellotti.en.html?checkin=2012-05-14;interval=1';">
<td class="c1thumb">



<img width="40" height="40" src="http://r.bstatic.com/images/hotel/square40/241/2418600.jpg" alt="" class="jq_tooltippex round4" title="<img src='http://r.bstatic.com/images/hotel/max300/241/2418600.jpg'  /><br /><strong>Hôtel Lotti, Paris</strong>" />

</td>
<td class="c2name">
<a class="hotelname" href="/hotel/fr/jollyhotellotti.en.html?checkin=2012-05-14;interval=1" title="Hôtel Lotti, Paris hotel">Hôtel Lotti</a> 



 


<span class="use_sprites stars4 stars4i4" title="4 star hotel"></span>



<div class="feature_wrapper" style="margin-top: 3px;">
<!-- begin feature_cheapest_roomtype.inc -->




<!-- end feature_cheapest_roomtype.inc -->



<span class="littlescore">

Score from 439 reviews: <em>








Very good, <strong>8.1</strong>




</em>


&nbsp;<img style="cursor: help" rel="300" class="jq_tooltip use_sprites icon_minibubble" src="http://r.bstatic.com/static/img/transparent.png" alt="" title="&ldquo;Very friendly and efficient staff, very nice environment and best location&bdquo;<br /><br/><img align='left' src=http://q.bstatic.com/static/img/miniperson.gif alt='' />&nbsp;<em style='font-size: 94%'>Pooneh, Sydney, NSW, Australia&nbsp;<img src='http://r.bstatic.com/static/img/flags/16/au.png' alt='' /></em>" /> 

</span>



	
<!-- begin feature_last_booking_complete.inc -->


























<span rel="300" class="lastbooking jq_tooltip" title="Junior Suite booked 24 minutes ago" >


Latest booking: 

24 minutes

 ago




<a href="/hotel/fr/jollyhotellotti.en.html?checkin=2012-05-14;interval=1"><img class="use_sprites icon_plus" src="http://r.bstatic.com/static/img/transparent.png" alt="" /></a>



</span>








<!-- end feature_last_booking_complete.inc -->

<!-- begin feature_concurrent_users.inc -->



<span class="concvisitors">

<!-- usersOnPage.inc -->

<!-- end usersOnPage.inc -->










<img align="left" src="http://r.bstatic.com/static/img/transparent.png" class="use_sprites icon_popular_small" alt="" />&nbsp;



There are 35 people looking at this hotel.
</span>


<!-- end feature_concurrent_users.inc -->


</div>
</td>



<td class="fromprice">
<span>from</span><br />US$ 341.66
</td>


</tr>



<tr class="dotter promo_odd" onmouseover="this.className='dotter promo_even_on';" onmouseout="this.className='dotter promo_even';" onclick="location.href='/hotel/fr/le-claridge-champs-elysees-by-fraser-serviced-residences.en.html?checkin=2012-05-13;interval=1';">
<td class="c1thumb">



<img width="40" height="40" src="http://q.bstatic.com/images/hotel/square40/896/896384.jpg" alt="" class="jq_tooltippex round4" title="<img src='http://q.bstatic.com/images/hotel/max300/896/896384.jpg'  /><br /><strong>Fraser Suites Le Claridge Champs-Elysées, Paris</strong>" />

</td>
<td class="c2name">
<a class="hotelname" href="/hotel/fr/le-claridge-champs-elysees-by-fraser-serviced-residences.en.html?checkin=2012-05-13;interval=1" title="Fraser Suites Le Claridge Champs-Elysées, Paris hotel">Fraser Suites Le Claridge Champs-Elysées</a> 



 


<span class="use_sprites stars4 stars4i4" title="4 star hotel"></span>



<div class="feature_wrapper" style="margin-top: 3px;">
<!-- begin feature_cheapest_roomtype.inc -->




<!-- end feature_cheapest_roomtype.inc -->



<span class="littlescore">

Score from 514 reviews: <em>







Good, <strong>7.9</strong>





</em>


&nbsp;<img style="cursor: help" rel="300" class="jq_tooltip use_sprites icon_minibubble" src="http://r.bstatic.com/static/img/transparent.png" alt="" title="&ldquo;apartment that is spacious with good price and near to everything&bdquo;<br /><br/><img align='left' src=http://q.bstatic.com/static/img/miniperson.gif alt='' />&nbsp;<em style='font-size: 94%'>Salud, Pasig City, Philippines&nbsp;<img src='http://r.bstatic.com/static/img/flags/16/ph.png' alt='' /></em>" /> 

</span>



	
<!-- begin feature_last_booking_complete.inc -->


























<span rel="300" class="lastbooking jq_tooltip" title="Apartment (1-4 Adults) booked 5 hours, 37 minutes ago" >


Latest booking: yesterday




<a href="/hotel/fr/le-claridge-champs-elysees-by-fraser-serviced-residences.en.html?checkin=2012-05-13;interval=1"><img class="use_sprites icon_plus" src="http://r.bstatic.com/static/img/transparent.png" alt="" /></a>



</span>








<!-- end feature_last_booking_complete.inc -->

<!-- begin feature_concurrent_users.inc -->



<span class="concvisitors">

<!-- usersOnPage.inc -->

<!-- end usersOnPage.inc -->







There are 2 people looking at this hotel.
</span>


<!-- end feature_concurrent_users.inc -->


</div>
</td>



<td class="fromprice">
<span>from</span><br />US$ 340.34
</td>


</tr>



<tr class="dotter promo_even" onmouseover="this.className='dotter promo_even_on';" onmouseout="this.className='dotter promo_even';" onclick="location.href='/hotel/fr/citadines-aparthotel-les-halles.en.html?checkin=2012-05-14;interval=1';">
<td class="c1thumb">



<img width="40" height="40" src="http://q.bstatic.com/images/hotel/square40/378/3782395.jpg" alt="" class="jq_tooltippex round4" title="<img src='http://q.bstatic.com/images/hotel/max300/378/3782395.jpg'  /><br /><strong>Citadines Prestige Les Halles Paris, Paris</strong>" />

</td>
<td class="c2name">
<a class="hotelname" href="/hotel/fr/citadines-aparthotel-les-halles.en.html?checkin=2012-05-14;interval=1" title="Citadines Prestige Les Halles Paris, Paris hotel">Citadines Prestige Les Halles Paris</a> 



 


<span class="use_sprites stars4 stars4i4" title="4 star hotel"></span>



<div class="feature_wrapper" style="margin-top: 3px;">
<!-- begin feature_cheapest_roomtype.inc -->




<!-- end feature_cheapest_roomtype.inc -->



<span class="littlescore">

Score from 218 reviews: <em>








Very good, <strong>8.1</strong>




</em>


&nbsp;<img style="cursor: help" rel="300" class="jq_tooltip use_sprites icon_minibubble" src="http://r.bstatic.com/static/img/transparent.png" alt="" title="&ldquo;Clean, well-planned, comfortable rooms, very good staff.&bdquo;<br /><br/><img align='left' src=http://q.bstatic.com/static/img/miniperson.gif alt='' />&nbsp;<em style='font-size: 94%'>Shaun, Griffith, Australia&nbsp;<img src='http://r.bstatic.com/static/img/flags/16/au.png' alt='' /></em>" /> 

</span>



	
<!-- begin feature_last_booking_complete.inc -->


























<span rel="300" class="lastbooking jq_tooltip" title="Premier Apartement (4 Adults) booked 3 hours, 19 minutes ago" >


Latest booking: yesterday




<a href="/hotel/fr/citadines-aparthotel-les-halles.en.html?checkin=2012-05-14;interval=1"><img class="use_sprites icon_plus" src="http://r.bstatic.com/static/img/transparent.png" alt="" /></a>



</span>








<!-- end feature_last_booking_complete.inc -->

<!-- begin feature_concurrent_users.inc -->



<span class="concvisitors">

<!-- usersOnPage.inc -->

<!-- end usersOnPage.inc -->










<img align="left" src="http://r.bstatic.com/static/img/transparent.png" class="use_sprites icon_popular_small" alt="" />&nbsp;



There are 11 people looking at this hotel.
</span>


<!-- end feature_concurrent_users.inc -->


</div>
</td>



<td class="fromprice">
<span>from</span><br />US$ 294.35
</td>


</tr>



<tr class="dotter promo_odd" onmouseover="this.className='dotter promo_even_on';" onmouseout="this.className='dotter promo_even';" onclick="location.href='/hotel/fr/california-champs-elysees.en.html?checkin=2012-05-13;interval=1';">
<td class="c1thumb">



<img width="40" height="40" src="http://r.bstatic.com/images/hotel/square40/631/6313773.jpg" alt="" class="jq_tooltippex round4" title="<img src='http://r.bstatic.com/images/hotel/max300/631/6313773.jpg'  /><br /><strong>Hôtel California Champs Elysées, Paris</strong>" />

</td>
<td class="c2name">
<a class="hotelname" href="/hotel/fr/california-champs-elysees.en.html?checkin=2012-05-13;interval=1" title="Hôtel California Champs Elysées, Paris hotel">Hôtel California Champs Elysées</a> 



 


<span class="use_sprites stars4 stars4i4" title="4 star hotel"></span>



<div class="feature_wrapper" style="margin-top: 3px;">
<!-- begin feature_cheapest_roomtype.inc -->




<!-- end feature_cheapest_roomtype.inc -->



<span class="littlescore">

Score from 487 reviews: <em>








Very good, <strong>8.2</strong>




</em>


